data;

set W := W1 W2 W3 W4 W5;
set S := S1 S2 S3 S4 S5 S6 S7 S8 S9 S10;

param supply :=
W1 80
W2 80
W3 80
W4 75
W5 75;

param demand :=
S1 30
S2 40
S3 20
S4 25
S5 35
S6 45
S7 50
S8 30
S9 60
S10 55;

param cost :  S1  S2  S3  S4  S5  S6  S7  S8  S9  S10 :=
      W1  8   6   10  9   12  11  10  8   13  7
      W2  9   12  13  7   6   8   9   14  11  9
      W3  14  9   16  5   11  12  13  10  14  12
      W4  12  7   10  9   15  14  8   11  8   13
      W5  10  15  8   14  13  9   15  7   12  10;

end;
